プレイリスト名,順,曲名,アーティスト,アルバム,リリース年,追加日,長さ,playlist_id,track_id,spotify
☀️ 夏の朝、元気玉｜ごきげん補給所,1,君は天然色,Eiichi Ohtaki,,2021,,5:06,7kIBFXAmcAJiMJ7NQmvcxK,0LyR8MZT3A2tp58dgHeNhB,https://open.spotify.com/track/0LyR8MZT3A2tp58dgHeNhB
☀️ 夏の朝、元気玉｜ごきげん補給所,2,夏の扉,Seiko Matsuda,,1980,,3:29,7kIBFXAmcAJiMJ7NQmvcxK,2vtv8YU7UcV1KclUJzeUps,https://open.spotify.com/track/2vtv8YU7UcV1KclUJzeUps
☀️ 夏の朝、元気玉｜ごきげん補給所,3,WINDY SUMMER,Anri,,1983,,4:06,7kIBFXAmcAJiMJ7NQmvcxK,7fgmo2cHGzWLexkRhBeECj,https://open.spotify.com/track/7fgmo2cHGzWLexkRhBeECj
☀️ 夏の朝、元気玉｜ごきげん補給所,4,BLUE LAGOON,Masayoshi Takanaka,,2014,,6:46,7kIBFXAmcAJiMJ7NQmvcxK,0GNXKjj2EnKyAD2jULRBB9,https://open.spotify.com/track/0GNXKjj2EnKyAD2jULRBB9
☀️ 夏の朝、元気玉｜ごきげん補給所,5,RYDEEN,"YELLOW MAGIC ORCHESTRA, 吉沢典夫",,1979,,4:26,7kIBFXAmcAJiMJ7NQmvcxK,248FNZNsD2V9zuWKnp4YJD,https://open.spotify.com/track/248FNZNsD2V9zuWKnp4YJD
☀️ 夏の朝、元気玉｜ごきげん補給所,6,Here Comes The Sun - Remastered 2009,The Beatles,,1969,,3:05,7kIBFXAmcAJiMJ7NQmvcxK,6dGnYIeXmHdcikdzNNDMm2,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2
☀️ 夏の朝、元気玉｜ごきげん補給所,7,Lovely Day,Bill Withers,,1977,,4:17,7kIBFXAmcAJiMJ7NQmvcxK,0bRXwKfigvpKZUurwqAlEh,https://open.spotify.com/track/0bRXwKfigvpKZUurwqAlEh
☀️ 夏の朝、元気玉｜ごきげん補給所,8,Walking On Sunshine,Katrina & The Waves,,1985,,3:58,7kIBFXAmcAJiMJ7NQmvcxK,05wIrZSwuaVWhcv5FfqeH0,https://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0
☀️ 夏の朝、元気玉｜ごきげん補給所,9,September,"Earth, Wind & Fire",,1978,,3:35,7kIBFXAmcAJiMJ7NQmvcxK,2grjqo0Frpf2okIBiifQKs,https://open.spotify.com/track/2grjqo0Frpf2okIBiifQKs
☀️ 夏の朝、元気玉｜ごきげん補給所,10,東京は夜の七時,Pizzicato Five,,2019,,4:57,7kIBFXAmcAJiMJ7NQmvcxK,0JhYO042gz7lBj98SCTM5P,https://open.spotify.com/track/0JhYO042gz7lBj98SCTM5P
☀️ 夏の朝、元気玉｜ごきげん補給所,11,Sir Duke,Stevie Wonder,,1976,,3:52,7kIBFXAmcAJiMJ7NQmvcxK,4pNiE4LCVV74vfIBaUHm1b,https://open.spotify.com/track/4pNiE4LCVV74vfIBaUHm1b
☀️ 夏の朝、元気玉｜ごきげん補給所,12,Volare (Nel Blu di Pinto di Blu),Gipsy Kings,,1989,,3:38,7kIBFXAmcAJiMJ7NQmvcxK,4OjJAGDDZTLlTNeOMBl7UM,https://open.spotify.com/track/4OjJAGDDZTLlTNeOMBl7UM
☀️ 夏の朝、元気玉｜ごきげん補給所,13,Surfin' U.S.A. - Remastered 2001,The Beach Boys,,1963,,2:29,7kIBFXAmcAJiMJ7NQmvcxK,0wz1LjDb9ZNEYwOmDJ3Q4b,https://open.spotify.com/track/0wz1LjDb9ZNEYwOmDJ3Q4b
☀️ 夏の朝、元気玉｜ごきげん補給所,14,Good Vibrations,The Beach Boys,,2011,,4:15,7kIBFXAmcAJiMJ7NQmvcxK,6aU6a9tdn2vHhnPGlboFZX,https://open.spotify.com/track/6aU6a9tdn2vHhnPGlboFZX
☀️ 夏の朝、元気玉｜ごきげん補給所,15,Margaritaville,Jimmy Buffett,,1977,,4:10,7kIBFXAmcAJiMJ7NQmvcxK,4EEjMyQub6tgFVshlM9j1M,https://open.spotify.com/track/4EEjMyQub6tgFVshlM9j1M
☀️ 夏の朝、元気玉｜ごきげん補給所,16,The Look Of Love,Sergio Mendes & Brasil '66,,1966,,2:46,7kIBFXAmcAJiMJ7NQmvcxK,6QeXqr6JQInV8Q8WDndmBn,https://open.spotify.com/track/6QeXqr6JQInV8Q8WDndmBn
